book_name,rating_num,comments_number,top_comment_01,top_comment_02,top_comment_03,top_comment_04,top_comment_05
一个叫欧维的男人决定去死,9.0,11361,讲真，蛮无聊的。刚看到简介说是《一个的朝圣》瑞典版，果然我对老头子寻找生活真谛的故事不感兴趣==,明明是個冰冷的人，心尖上卻有那麼一塊柔軟的地方。,简直太、棒、了。最后几章每章都想哭。非常感谢索雅，她如此乐观宽容，并且自始至终坚定地爱着这个世界，也自始至终透过欧维的顽固死板看到了他身上令她最引以为豪的东西——对正义、道德、勤劳以及一个对错分明的世界深信不疑。她因为守住了这样一个人而感到自己无比幸福。对于欧维来说，索雅也是他的幸福，她是他愿意坐几小时反方向的火车就为听到她说话的女孩，她是他黑白分明的世界里唯一的色彩，她是他唯一愿意为之奋斗的那个...,一遍又一遍的死而不成将这个本应该老境颓唐的具有千钧之力的故事生生写成了一个鸡汤文。而且文中的比喻好奇怪，有点为了比喻而比喻的感觉。,怪老头儿的故事，太太太好看了！
看不见的城市,8.8,8225,这本书我读了三遍，事实上这书可以看三十遍，以前有人问流落荒岛只能带一本书的话带什么，我搜寻多年，终于找到了该带的书，不用再带高等数学题集了。。。。,如痴如醉，不能再置一辞。页100：“记忆既不是短暂易散的云雾，也不是干爽的透明，而是烧焦的生灵在城市表面结成的痂，是浸透了不再流动的生命液体的海绵，是过去、现在与未来混合而成的果酱，把运动中的存在给钙化封存起来：这才是你在旅行终点的发现。”这个版本有53个友邻评分，还有个版本有15个友邻评分我很遗憾……,大学毕业一年后终于看完了，大部分的东西我还不能理解，有闲情的话按标题逻辑重新读一遍吧。 #字我都认识组合在一起就不明白系列#,不喜欢这种纯形式的构造。,高三时读不下去，昨日重翻开竟一时读得入了迷。大概还是得心轻了，才能跟着这一座城市飞吧。
呼兰河传,8.9,12641,满天星光，满屋月亮，人生何如，为什么这么悲凉。,说《黄金时代》流水账的人，大概是不明白许鞍华是顺承了萧红的行文呢。,越是轻描淡写越是沉重,呼兰河的人们啊过着努力散漫、没有前路更不回头的日子，他们活在日历里，每一天平板板的，带着些冷漠，活着，然后死掉了。心好像在坠落坠落，字里行间的凄苦苍凉，源于纯真的恶，天性似的，染上了呼兰河的每一指泥土。都死啦最终，挣扎在泥坑里的人，越拼命，越窒息。19岁萧红离家，只带走了她稚拙浑朴的美，是低调大方的，若是我，洞悉往后艰难坎坷，定仍会头也不回、扬长而去，这是我的年纪，愿待我和她的31岁打个照面时，能...,旅行的时候看完的。看到最后，非常难受。因为写得太好了，浑然天成，又那么亮堂。真正优秀的作家一定是脱离派别，用自己独特的方式去写的。
海子的诗,8.9,4592,“今夜我不关心人类/我只想念你” ,当我站在痛苦面前，你不能说我两手空空，你不能说我一无所有。,治疗失恋、忧郁、绝望，也是使之更甚更绝望的诗歌，唯有欣然接受所有的不幸，用生命去品尝。,春天，十个海子,比三联那个超级芜杂的海子全编要好，西川的眼光值得信赖。
最好的告别,9.0,9353,最大的难题是怎么判断到底是不是真没救了，连医生都不能确定 …,3.5分。临近4分是因为作者作为医生的亲身体验让这本书值得一读，生活中许多洞见非亲身体验不可得。但是我最终还是没给4分，因为作者出现了理工科学生谈人文话题的常见问题，每章主题内容交叉、重叠，仔细一看其实主旨思想用几段就可以概括。细节和感性化体验多，但和最终的结论之间的联系并不是那么直接和清晰，总而言之就是一篇篇幅很长的散文，经验洞见深刻，思辨性略差，思维结构是点状辐射，几乎没有形成完整的概念和逻辑...,打算在40岁、50岁、60岁的时候分别再读一次。人终有一死，如何舒服体面的离开以及如何正视身边人的离开是一门值得提前掌握的学问 #书荐,因为疾病或衰老而可能走向生命终点时，我们将如何选择前面的道路。是付出痛苦的代价依赖技术试图延长生命，还是承认生命的有限而专注当下的生活，或者寻求加速死亡的进程。我们的敌人往往不是死亡，而是我们对死亡的无准备和回避、对医学局限性的不了解和不正视。,现代医学常常辜负其本应帮助的人们，把生命的余日交给一点微不足道的好处，优雅的跨越生命的终点需要明白，有时候相比于健康，更重要的是幸福。推荐。
梦里花落知多少,8.8,8721,就是想做像三毛一样的女子，自由，坚韧，三毛的书什么时候读都不晚，有点阅历再去读，又不一样了。青春相伴过，我已满足，感恩，没有遗憾。每当夜深人静的时候，仿佛都能听到耳边的呢喃：记得当时年纪小 你爱谈天我爱笑 有一回并肩坐在桃树下 风在树梢鸟在叫 不知怎么睡着了 梦里花落知多少~ ,三毛所有的泪水都在这一本里流尽了。,矫情的一逼！！高中读完之后完全不理解为什么会有那么多人喜欢她！！丫根本就是精分自虐无聊狂 ,爛泥一樣的日子裏讀完這本書 隻把喫當作生命欠缺的唯一慰藉. 那種喫法使我更像一個自暴自棄的傢伙。我昰看到《克裏斯》才知道三毛姓陳.  急匆匆的去網上查全名。知道答案的人一定會取笑我 因為這昰一個那麼平平無奇的名字 陳惠平。想起16歲那年 我拋棄了爸爸取的名字 用了喜歡女生的姓氏取了新名字 現在想來簡直像是一場私奔。在台灣念過書的作家清一色變成我的死穴.  黃碧雲如是 林夕如是 三毛也如昰.  不喜...,如果说《送你一匹马》是哀伤的话，那么这一本的情绪就是落入深渊般的哀伤。《撒哈拉的故事》里那样灵动愉快的三毛再也看不见了，取而代之是一个悲伤、孤独的有些古怪的三毛，可见荷西在她生命中占有多重要的位置，可以说是她所有快乐的来源。荷西死后三毛作品读起来就不再令人欢欣了，可怜三毛的心情。
鹿鼎记（全五册）,8.8,4729,少男都有喜欢熟女的情节。,金庸最好的小说之一。,每多看一遍就对韦小宝多佩服一分,这次重读鹿鼎记新思路出乎意料的多而且广，这是金庸先生封笔作，标准的江湖套路伪武侠，这些不需多说，首先韦小宝征俄罗斯打的几场硬仗【拥立苏菲亚女皇不算在内】实际上没有出歪招，都是用智力和妙计硬A下俄军的【我的意思是他的招数属于兵家诡道而不是小聪明】，这点与其他情节迥异，似乎金先生也有着民族热血在燃烧，此外，阿珂让我更加讨厌，无情而冷酷，杀韦小宝时毫不留手不说，居然真心想让韦小宝去交换郑克爽被吃掉，后来...,一部长篇的阅读结束好比一次小别离，与各路朋友之一道盛宴，临到末了，众人陆续辞别，筵席散尽，不免有人去楼空，意兴阑珊的失落感、寂寥感。
飞鸟集,8.9,5028,只是被中学生拿来装逼实在过于可惜,世界上最遥远的距离，大概地球人都知道了,隽永,静谧的温度，稚嫩的空气,在我老家里有一个书柜，发现了这本书，打开一看，扉页上竟然是30年前老爸送给老妈的礼物，还附送了一首情诗。。。。我那个囧阿
斯通纳,8.8,13655,突然想到，也许斯通纳的一生将会是我的一生。也许更糟糕，即无子嗣，也无作品，死于更大的反问句问号前。,没想到年度最爱小说是这本。我猜测很多人不会喜欢这本书，但我真是喜欢，越读越喜欢，斯通纳那平凡，但却独特、真挚、深情的一生，不会打动那些渴望成功或复仇等戏剧性人格的读者。我是知道那些孤独而自满、寂寞而美好的日子的，为读书，为学术，为体悟，痛苦但是淋漓尽致。直到现在，我仍然固执的活在品园739的日子。斯通纳是不幸的，因为他从未拥有世俗意义上的成功；但他却如此幸运，对学术如此投入且颇有心得，并从研究中洞...,昨晚心情不佳，打算补剧《国土安全》第一季，剧情本来很精彩，精彩处抱了本书在怀里揣着。是约翰·威廉斯的《斯通纳》，随手翻了两页，不慎着迷其中，暂停美剧，最后竟然看书看了大半夜。,这就是感受过于丰富然而理智和血性跟不上的生活，无边的情感压抑和苦涩，充满无力感，代际创伤无穷无尽。与其说是关于意义和虚无，不如说是关于自己的无力和没有抗争的欲望。正是我最害怕的那种气血两虚的人生。,值得五星推荐。知识分子的形象并不易写，毕竟他们总是与自己为敌
人生的枷锁,9.0,5454,“他不懂得在人生的旅途上，非得越过一大片干旱贫瘠、地形险恶的荒野，才能跨入活生生的现实世界。所谓‘青春多幸福’的说法，不过是一种幻觉，是青春已逝的人们的一种幻觉；而年轻人知道自己是不幸的，因为他们充满了不切实际的幻想，全是从外部灌输到他们头脑里去的，每当他们同实际接触时，他们总是碰得头破血流。看来，他们似乎成了一场共谋的牺牲品，因为他们所读过的书籍（由于经过必然的淘汰，留存下来的都是尽善尽美的），...,塑造我价值观的书,虽然行云流水，但是读的过程中，非常压抑，这种压抑不是来自于文字，而是来自于人的命运,比起《月亮与六便士》和《刀锋》，《人生的枷锁》把那一点残存的理想主义温情都剥掉了。毛姆用清醒到冰冷的笔触描绘了所有人的平庸一生。我们努力地挣脱某一个枷锁，然后徒然发现自己被套入另一个枷锁之中。,第一道枷锁：盲目的信仰，第二道枷锁：自卑的虚荣，第三道枷锁：艺术的妄想，第四道枷锁：爱情的魔障。只有开始直面真实的人生时，菲利普才得以自由。
