电影名,评分,短评数量,热评1,热评2,热评3,热评4,热评5
阳光灿烂的日子,8.8,71513,大陆电影的巅峰之作。,没办法，只能打五星。,那阳光，灿烂到心里,中影史：根据王朔的小说《动物凶猛》改编，是著名演员姜文的导演处女作。作品对文革时期青少年的生活状态和青春期的困惑有着极为真实的描绘，使用了当时在中国较为新鲜的一些超现实手法，反映了那个年代青少年的暴力和朦胧的爱情。用对青少年故事的描画，展示了一个时代和一个国家的混乱与成长。,性显然是姜文创作的原动力，当[阳光灿烂的日子]的主人公爬上了高高的烟囱，他似乎把世界都踩在了脚下，正是这种年轻人凶猛的征服欲让电影显得那么可爱。无论哪个年代的青春都意味着永恒的大太阳和过不完的日子。唯一的乌云来自旁白，它无数次地提醒我们韶华已逝，人终归要被独自落在泳池里自己扑腾。
重庆森林 重慶森林,8.7,107702,"那时她还被叫做王靖雯,小鹿様闪烁的眼神,细痩无邪的身体,疯狂的暗恋也不过是纯真执着的本能",看了28遍,城市里的现代童话..加州住着不同的人，流泪的房子和变胖的香皂,阿菲及這個電影它屬於治癒系，不開心就會看。,两个故事，似乎梁朝伟的故事更是我的菜。原来爱情还可以这样——梦游。无论是633的家里，还是“加州”，都是相同的地点，不同的时间。空间的距离，最终却都会重逢。“她走了之后，家里很多东西都很伤心，每天晚上，我都要安慰它们才能睡觉”——瘦了的肥皂、哭着滴水的毛巾、寂寞的衬衫
第六感 The Sixth Sense,8.9,71968,操，看之前让人给剧透了,这小孩太正了！,他们无处不在，就像正常人一样到处行走，他们彼此看不到对方，只能看到他们想看到的东西。-“你想要什么？”-“我想要不再害怕……”,四次情节升华：第一次是Cole帮助死去的小女孩如愿，代表与自己和解；第二次是Cole拔出石中剑，代表与同龄人和解；第三次是告诉妈妈真相，代表与家人和解，而妈妈也与自己的妈妈和解。第四次，也就是全篇最精彩的一笔，即Mike与妻子以及自己的和解。那些正常世界无法言语的，只能透过非正常的世界告知。,一开始看以为是心理片，看了一半失望的发现是老套的鬼片，看到最后惊奇的发现原来是鬼心理片，晕~~
请以你的名字呼唤我 Call Me by Your Name,8.9,125732,elio坐在火炉前，一会儿落泪，一会儿抿着泪水笑了，一会儿眼睛里又恢复了冷漠，仿佛在短短几分钟内，他把那个夏天又度过了一次，且此生还要度过很多次。,后劲太大，沉醉在电影的情感和视听氛围中无法自拔。雕像下的长镜头，午夜约会时的触碰，深夜教堂外和陌生人的尬舞。最终所有乌托邦似的美好都凝固在了80年代初那个夏天的意大利小镇，就像父亲说的那些炽热纯粹又隐秘的欲望和情感，以及用尽全力去探索、去爱、去失去、去心碎的那个自己，再也没有了。,细腻、唯美、慵懒，带着浮生若梦的气息。我们大多数要等到青年时才能将蒙昧的性觉醒付诸实践，而CMBYN呈现了同志电影绝无仅有的“少年时代”。这个叫Timothée Chalamet的男孩是世间最美的珍宝，他的一颦一笑、从脚趾到发梢都让人疯狂。请以你的名字呼唤我，因为在这一刻You're MINE,"看书的时候就像我的日记被人偷看了一样, 几乎每一个细节和心理描写我都能感同身受. 电影还原地很棒, 但是你们这样刷高分会让人觉得LGBT群体没看过什么好电影",能等到它拍成电影 活着真好
小森林 夏秋篇 リトル・フォレスト 夏・秋,9.0,65914,事已至此，先吃飯吧。時已至此，先吃飯吧。詩意至此，先吃飯吧。【所有的美景都在意料之中，出乎意料的是配樂，終於不再只是是吉他或者尤克里里或者鋼琴或者手風琴了~電電的帶感】,劳作令人无暇烦恼，片中的人物时而离凡世很远，时而又触手可及。我们有舌尖上的中国，通篇累述奉献、感恩，手艺传承和文化气节，却没人教导我们劳作本身的意义。一屋一田一人食，已是最令人羡慕的事。,世外桃源啊！单单一个人洗衣做饭在乡村过归隐生活，这浮躁如我，定是守不住，那寂寞空虚冷。不过这里的乡间，实在是太清新了！单单这一片绿色，就在心里变的十足清澈。还有这美食美景美女，一脸天然呆、内心白，悠闲自然的状态，还有农家乐、草木青，哎哟，真心是奢望啊！8.7,人生在世，无非就是过日子，而如何能让过日子变的有滋有味，我想不到除了充实的劳动/工作+美味的食物更好的方式了。桥本爱不矫作真自然，让人心生欢喜宁静。也许中国需要等待很久很久之后，才能拍出这种气息的片子了。,当成舌尖上的日本看了。
哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2,8.8,87612,前戏了十年，终于高潮了。,丹尼尔终极大叔的面庞标刻着我们的少年时代彻底完结,我就想问问，年轻的格林德沃和邓布利多在哪儿？！都是坑爹的噱头啊！！,终结篇还不给满星的人Voldy不会放过乃们唷！,3.5★ 不談感情，這是我看完HP7.2的感受。如果你睡得朦朦朧朧的去看早場，也許會冷靜幾倍。HP7.2給我的感覺是結構很鬆散，簡略帶過、細節位少、3D失敗、配樂還算可以，有炫酷的特技、奈威和露娜的出場成亮點，說到笑位應該屬於最後成老爸、老媽那一段了。最後只能說：我們長大了，電影沒一起長大。
消失的爱人 Gone Girl,8.7,148881,"男：我们互相折磨，互相控制，这样有什么意义呢？
女：这就是婚姻。",爱人不见了，千夫所指。爱人回来了，万丈深渊；婚姻是一袭华美的袍，这是面子。爬满了虱子，这是里子。,年度最佳date movie💄,这片无敌了。故事太尼玛牛了。人物状态看得我蛋都疼了。芬奇就是我的神！,人渣大战
7号房的礼物 7번방의 선물,8.9,69401,又一颗韩式催泪弹，亲情总是泪点，让你无法躲开。影片套用的是《我是山姆》那样的人物关系，而在情节上则更有戏剧性。冤案加亲情的双重催泪保障。监狱里的温情更感人是因为，相比善人做好事，人们更喜欢浪子回头，恶人行善的故事。无论我们怎么吐槽韩式催泪片的套路，但是真的很有效，也确实很感人。,电影本身还不错，但分数严重虚高。从外壳到内核依然是韩式煽情大餐不变的套路，然而有趣之处在于，尽管影片始终在讲述一个完全不切实际的故事，但其中很多地方却又让人感觉无比现实。,看那么些年韩国电影，多少了解到一些韩国警界法则，电影里面把孩子送去监狱没有人告发这些看似无厘头、没有根据的情节在以前的大韩民国是完全可以实现的，所以啊更多时候不是为亲情而哭，而为这样的社会现状而哭,影片的核心是亲情，包括父亲对孩子的照料，孩子对父亲的反哺，虽然存在过度的煽情，但是影片不仅是亲情片，通过狱中的亲情和友情营造的温暖，与现实中司法不公媒体跟风权力滥用阴暗面的对比，起到了鲜明的讽刺作用。,"他们甚至不惜冒险将艺胜带入牢房与父亲相会。
黑暗冰冷的监牢内，7号牢房阳光满满"
玛丽和马克思 Mary and Max,8.9,75659,伤心电影，好电影。结尾告诉我们，网友见面要早。,我们为什么需要3D？,"PS,娘的，我看哭了。PPS,推荐给所有的人看。PPPS,可以打十星吗？",love yourself first,我一直不明白一个问题，有趣是不是源于自卑和寂寞？
红辣椒 パプリカ,9.0,58526,如果说盗梦空间像是工科生拍的 充满了逻辑 数学 推理 极尽聪明之事 那红辣椒就像是文科生拍的 天马行空 无所不能 是一个真正的梦,好多场景跟《盗梦空间》好像啊~巧合么？。。。,今敏的画风太好了吧,"有些失望,有些混乱",Parade太好听了吧！我愿为原声多看几遍这电影！！！终于补完今敏了这部最有想象力最费脑细胞也最cult……但我还是最喜欢千年女优
爱在黎明破晓前 Before Sunrise,8.8,93453,这要是在中国，还没开始就结束了，因为火车上根本没有空位。,成就了男人的幻想：遇见一个陌生的美貌女人，靠魅力跟她上床。成就了女人的幻想：遇见了一个陌生的帅气男人，拉着他的手叨逼叨一整天。,倆主角都太加分了！！黑胶碟店里那一幕真逗。。,河畔之诗：“浸入白日梦中的幻觉/ 眨动了密长的睫毛/ 哦，亲爱的，滑过你美丽的脸庞/ 在我的酒杯里坠入一滴清泪/ 凝视你纯净的双眸/ 了然了你是我生命的意义/ 仿佛奶昔在蛋糕的甜美中交融/ 我像那恍惚中浮现的天使/ 在梦幻中游戈飘荡/ 怎忍在看你芳心百转/ 却如何才能两情相悦…”,有一次，在旅途上认识一姑娘，漂亮温柔。我们一起玩儿的挺开心，傍晚一起坐在草地上喝啤酒看流星，突然她问我：”看过《爱在黎明破晓前》那部电影没？“我说没看过呀！........后来我们喝完各自回房间睡了，等我回家，想起她说的话，下了一部看，看完我肠子都悔青了！
告白,8.7,130885,都是你爸害的（《松子》），都是你妈逼的（《告白》），中岛哲也太喜欢成长阴影了吧……,这片告诉我们，正太与萝莉都是斗不过御姐的……,中岛哲也再次把我震撼了.在看过小说的前提下，映画竟然一点都不冷场，镜头和剪辑简直神了！爱radiohead那么多年，第一次把thom的质感视觉化的，就是这次了.....实在太爱了！赶紧出碟吧我要珍藏,有三个理由给五星。其一，短评前几页充斥着“你丫要是打五星就是十足的傻逼弱智加白痴”，没错白痴总是是很多的，不介意加我一个；其二，没看过原著，没资格对其差异说三道四，但片子的流畅有足够的理由吸引我满106分钟；其三，中岛哲也一次不同以往的尝试，华丽的中岛很好看，阴暗的一样精彩。,电影表现的方式与以往比较相当不同，全片充斥着大量的慢镜大量的特写，画面也甚是唯美。有很多人说此片因为拍摄、剪辑与音乐的搭配十足就是一部超长版的MV，但至少代表这部电影很美；也有人说内容空洞苍白，那只能说原著本身就有这样的问题。最后那句“开玩笑的……”比原著带来的震撼还大。★★★★
一一,9.0,63244,我这样说好了，你不在的时候，我有个机会去过了一段年轻时候的日子，本来以为我再活一次的话也许会有什么不一样，结果还是差不多，没什么不同。只是突然间觉得，再活一次的话，好像真的没那个必要。真的没那个必要……★★★★★★,从一个婚礼开始，到一个葬礼结束。 ,这就是传说中那种我一分钟暂停三次花三四天才能看完的那种无聊电影。,"你知道的太多了 其实 杨德昌很像小波，那么的冷静和尖锐，你看完以后永远不记得他说了什么故事，却一直记得他的句子。
","看似平淡无奇,其实蕴含深意"
